Local/Regional government,Country,Project/Initiative,Featured in,Source,Link
/,/,Green & Resilient UrbanShift Africa Forum,Stories,https://sdglocalaction.org/clean-air-african-cities/,https://www.c40.org/news/highlights-urbanshift-africa-forum/
/,/,Accelerating Action,Stories,https://sdglocalaction.org/accelerating-action-platform/,https://www.acceleratingaction.com/
/,/,Community Human Development Index,Stories,https://sdglocalaction.org/databases-localizing-hdi/,https://communityhdi.org/#4.4/39.82/-119.38
/,/,OCED Toolkit for a territorial approach to the SDGs,Stories,https://sdglocalaction.org/oecd-localizing-sdgs/,https://sdglocalaction.org/wp-content/uploads/2024/09/2913bae2-en.pdf
/,/,ISO 14093 mechanism for financing local adaptation to climate change — performance-based climate resilience grants,Stories,https://sdglocalaction.org/climate-action-iso/,https://www.iso.org/standard/68511.html
/,/,"""Managing Infrastructure Assets for Sustainable Development"" Handbook by UN DESA and UNCDF",Stories,https://sdglocalaction.org/managing-infrastructure-assets/,https://financing.desa.un.org/document/un-handbook-infrastructure-asset-management
/,/,URBACT toolbox,Stories,https://sdglocalaction.org/urbact-toolbox/,https://urbact.eu/toolbox-home/sharing-knowledge
/,/,SDG Synergies,Stories,https://sdglocalaction.org/sdg-synergies/,https://www.sdgsynergies.org/
/,/,Plastic Smart Cities,Stories,https://sdglocalaction.org/plastic-smart-cities/,http://plasticsmartcities.org/
/,/,UCL Public Sector Capabilities Index,Stories,https://sdglocalaction.org/capability-ucls-index/,https://www.ucl.ac.uk/bartlett/research-projects/2024/feb/public-sector-capabilities-index
/,/,Sentilo,Stories,https://sdglocalaction.org/sentilo-iot/,https://www.sentilo.io/
/,/,New European Bauhaus,Stories,https://sdglocalaction.org/new-european-bauhaus/,https://new-european-bauhaus.europa.eu/index_en
/,/,Our City Plan,Stories,https://sdglocalaction.org/our-city-plans/,https://ourcityplans.org/
/,/,OGP Summit 2025,Stories,https://sdglocalaction.org/ogp-summit-local-governments/,https://www.opengovpartnership.org/es/events/2025-ogp-global-summit/
/,/,Quality of Life initiative,Stories,https://sdglocalaction.org/quality-of-life-initiative-2/,https://unhabitat.org/quality-of-life-initiative
/,/,Urban Recovery Planning System,Stories,https://sdglocalaction.org/urban-recovery-planning-platform/,https://unitac.un.org/urps
/,/,Mercedes-Benz connected vehicles,SDG Local Solutions series: How connected vhicles can make street cities safer,https://sdglocalaction.org/connected-vehicles-safer-streets/,
/,/,Network of Associations of Local Authorities of South-East Europe,SDG Local Solutions series: The role of local government associations in crisis,https://sdglocalaction.org/local-government-associations-in-crisis/,https://www.nalas.eu/
Buenos Aires,Argentina,"Road Safety Plan
-  Artificial intelligence for incident classification
- Automated data processing and predictive analytics
- Integration with healthcare and emergency response systems 
- Infrastructure and behavioral interventions ",SDG Local Solutions series: Traffic Management Policies: Experiences From Istanbul And Buenos Aires ,https://sdglocalaction.org/traffic-management-policies/,
Cordoba,Argentina,"Pilot experience
Community distributed generation",SDG Local Solutions series: Entering Carbon Markets: The Cases Of Cordoba Province and The City Of Freetown,https://sdglocalaction.org/entering-carbon-markets/,
Cordoba,Argentina,MÍA Methodology,Stories,https://sdglocalaction.org/cordobas-mia-methodology/,https://sdglocalaction.org/wp-content/uploads/2023/12/MIA-2030-1.pdf
Cordoba,Argentina,Voluntary Local Report,Stories,https://sdglocalaction.org/voluntary-local-review-cordoba-argentina/,https://sdglocalaction.org/wp-content/uploads/2023/12/Voluntary-Local-Report-Cordoba-ARG-2023-ENGLISH-VERSION-.pdf
Córdoba,Argentina,Aprendo Program,Stories,https://sdglocalaction.org/aprendo-cordoba-city/,https://cordoba.gob.ar/
Córdoba,Argentina,"Institutionalised urban art through municipal cultural policy
Citywide festival circuit
Inclusive platforms for women and youth artists
Cultural tourism with technology",SDG Local Solutions series: The role of urban art for inclusive and sustainable cities,https://sdglocalaction.org/urban-art-inclusive-cities-2/,
Rosario,Argentina,Programa Producción Sustentable de Alimentos (Cinturón Verde),SDG Local Solutions series: Agroecological food production in urban and periurban areas,https://sdglocalaction.org/urban-agroecology-solutions/,https://www.rosario.gob.ar/inicio/produccion-sustentable-de-alimentos-cinturon-verde
Yerevan,Armenia,Green Seal-Green Deal initiative,Stories,https://sdglocalaction.org/yerevans-green-seal-green-deal/,https://www.yerevan.am/en/open-government-partnership-local-opg/
Merri-bek City,Australia,Merri-bek City Food System Strategy 2024-2027,Stories,https://sdglocalaction.org/merri-beks-food-system-strategy/,https://www.merri-bek.vic.gov.au/globalassets/website-merri-bek/areas/my-council/strategies-policies-and-collected-data/policies-and-strategies/food-systems---food-system-strategy-2024-2027-final.pdf
Vienna,Austria,Supergrätzl,Stories,https://sdglocalaction.org/viennas-supergratzl/,https://www.wien.gv.at/stadtplanung/supergraetzl-favoriten
Bridgetown,Barbados,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/State%20of%20play%20--%20IUR-SIDS%20Bridgetown%20Barbados_HQP.pdf
Various cities,Belgium,Sustainable Municipality Week,Stories,https://sdglocalaction.org/sustainable-municipality-week/,https://eur03.safelinks.protection.outlook.com/?url=http%3A%2F%2Fwww.duurzamegemeente.be%2F&data=05%7C01%7Chawa.barrie%40undp.org%7Cc25ea764929c46ffe27808db9ff5bf5f%7Cb3e5db5e2944483799f57488ace54319%7C0%7C0%7C638279650461005686%7CUnknown%7CTWFpbGZsb3d8eyJWIjoiMC4wLjAwMDAiLCJQIjoiV2luMzIiLCJBTiI6Ik1haWwiLCJXVCI6Mn0%3D%7C3000%7C%7C%7C&sdata=hHW1ZY%2B%2BDzVKpvsKE49a9EVW4jF0yO1UnKJp9Tf6f5E%3D&reserved=0
Belize City,Belize,Urban Sustainability and Smart City Project,Stories,https://sdglocalaction.org/belize-smart-city/,https://www.belizecitycouncil.org/news.php?news_id=276
Belize City,Belize,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/State%20of%20play%20--%20IUR-SIDS%20Belize%20City%20Belize_HQP.pdf
São Paulo,Brazil,Partial Subvention Model,SDG Local Solutions series: Local Government Financing Dialogues: Experiences and Innovative Solutions ,https://sdglocalaction.org/local-financing-dialogues/,https://www.c40knowledgehub.org/s/article/Financing-e-buses-in-Sao-Paulo-the-partial-subvention-model?language=en_US
Porto Alegre,Brazil,Environmental Racism and Climate Injustice: The Role of Cities in Tackling Climate Change and in Fighting Socioterritorial Inequalities,Stories,https://sdglocalaction.org/climate-injustice-brazil/,https://polis.org.br/racismo-ambiental-clima/
São Paulo,Brazil,Environmental Racism and Climate Injustice: The Role of Cities in Tackling Climate Change and in Fighting Socioterritorial Inequalities,Stories,https://sdglocalaction.org/climate-injustice-brazil/,https://polis.org.br/racismo-ambiental-clima/
Recife,Brazil,Environmental Racism and Climate Injustice: The Role of Cities in Tackling Climate Change and in Fighting Socioterritorial Inequalities,Stories,https://sdglocalaction.org/climate-injustice-brazil/,https://polis.org.br/racismo-ambiental-clima/
Belém,Brazil,Environmental Racism and Climate Injustice: The Role of Cities in Tackling Climate Change and in Fighting Socioterritorial Inequalities,Stories,https://sdglocalaction.org/climate-injustice-brazil/,https://polis.org.br/racismo-ambiental-clima/
Belo Horizonte,Brazil,Municipal policy for urban agriculture and agroecology,SDG Local Solutions series: Agroecological food production in urban and periurban areas,https://sdglocalaction.org/urban-agroecology-solutions/,
Toronto,Canada,Digital Infrastructure Strategic Framework,Stories,https://sdglocalaction.org/toronto-digital-infrastructure-strategic-framework/,https://www.toronto.ca/city-government/accountability-operations-customer-service/long-term-vision-plans-and-strategies/connected-community/digital-infrastructure-strategic-framework/
Xi'an,China,SDG City Tales,Stories,https://sdglocalaction.org/sdg-city-tales/,
Hong Kong Special Administrative Region,China,Well-being Design Guide,Stories,https://sdglocalaction.org/hong-kong-well-being-design-guide-housing/,https://housingwellbeing.hk/en/design-guide/
/,Colombia,Alert for My Environment,Stories,https://sdglocalaction.org/colombia-open-government-environment/,
Bogota,Colombia,The Bogota Care System Model,SDG Local Solutions series: Lessons Learnt From Bogota Caring City Project,https://sdglocalaction.org/bogota-guidelines-presentation/,https://sdglocalaction.org/wp-content/uploads/2025/01/ENG_Bogota-guidelines.pdf
Bogota,Colombia,Home Assistance Program,SDG Local Solutions series: Creating Caring Communities: Lessons From Geneva and Bogota,https://sdglocalaction.org/creating-caring-communities/,"https://sdglocalaction.org/bogota-caring-city/#:~:text=The%20Home%20Assistance%20Program%20offers,with%20disabilities%2C%20promoting%20their%20autonomy."
City of Prague,Czechia,Golemio,SDG Local Solutions series: Using Data Platforms for Local Decision-Making,https://sdglocalaction.org/using-data-platforms-for-local-decision-making-2/,https://golemio.cz/english
Copenhagen,Denmark,Copenhagen Cloudburst planning,SDG Local Solutions series: Fighting Urban Flooding: Lessons From Copenhagen and Hoboken ,https://sdglocalaction.org/tackling-urban-flooding/,
Roseau,Dominican Rep.,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/state%20of%20play%20--%20iur-sids%20%20roseau%20dominica_hqp.pdf
Las Terrenas,Dominican Rep.,Empowering local suppliers and ensure equitable participation,Stories,https://sdglocalaction.org/public-procurement-sustainability/,
Cuenca,Ecuador,SDG City Tales,Stories,https://sdglocalaction.org/sdg-city-tales/,
Sharm El-Sheikh,Egypt,small-scale Photovoltaic or PV systems,Stories,https://sdglocalaction.org/cities-against-climate-change/,https://www.undp.org/egypt/stories/transforming-egypts-energy-market
/,eSwatini,“Connecting the Dots” initiative,Stories,https://sdglocalaction.org/african-women-local-development/,https://www.clgf.org.uk/regions/clgf-southern-africa/clgf-southern-africa-programmes/connecting-the-dots-stories-of-change/
Pigg’s Peak,eSwatini,“Connecting the Dots” initiative,Stories,https://sdglocalaction.org/african-women-local-development/,https://www.clgf.org.uk/regions/clgf-southern-africa/clgf-southern-africa-programmes/connecting-the-dots-stories-of-change/
Addis Ababa,Ethiopia,Africa Urban Forum,Stories,https://sdglocalaction.org/africa-urban-forum/,https://au.int/en/newsevents/africa-urban-forum
Hawassa,Ethiopia,Our City Plan,Stories,https://sdglocalaction.org/our-city-plans/,http://o%09https:/ourcityplans.org/planning-experiences/sustainable-development-hawassa-city-cluster
Nadi,Fiji,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/state%20of%20play%20--%20iur-sids%20nadi%20fiji_hqp.pdf
Poitiers,France,/,City Talks: Leaving No One Behind: Lessons in Inclusive Urban Transport from The Cities of Hermosillo and Canelones ,https://sdglocalaction.org/lnob-in-cities/,
Strasbourg,France,Circular Economy Roadmap,Stories,https://sdglocalaction.org/strasbourgs-circular-economy/,https://sdglocalaction.org/wp-content/uploads/2024/05/The-Circular-Economy.pdf
Banjul city,Gambia,Vegetable and fish facility,Stories,https://sdglocalaction.org/banjuls-mayor-opens-new-vegetable-and-fish-facility-at-albert-market/,https://thepoint.gm/africa/gambia/headlines/mayor-lowe-inaugurates-new-vegetable-and-fish-facility-for-women
Jarra Sukuta,Gambia,REFELA,Stories,https://sdglocalaction.org/a-new-water-project-for-women-in-jarra-sukuta-gambia/,https://alkambatimes.com/refela-addresses-water-shortage-for-horticultural-producers-in-lrr/
Dortmund,Germany,The She for Democracy initiative,SDG Local Solutions series: Getting Women Involved in Managing Cities,https://sdglocalaction.org/women-managing-cities/,https://www.dortmund.de/themen/gleichstellung-frauen-und-lsbtiq/gleichstellung/kampagne-she-for-democracy/
Kumasi,Ghana,GMC Water sanitation project,SDG Local Solutions series: African cities innovatingi public service delivery: the cases of Kumasi (Ghana) and Kigali (Rwanda),https://sdglocalaction.org/building-resilient-cities/,https://sdglocalaction.org/kumasi-guideline/
Kumasi,Ghana,"Under the She for Democracy framework
- Capacity building
- Publicity on KPIs
- Co-creating solutions
- Raising Awareness",SDG Local Solutions series: Getting Women Involved in Managing Cities,https://sdglocalaction.org/women-managing-cities/,
Kumasi,Ghana,The Kumasi Sanitation Solutions,SDG Local Solutions series: A Tale of Two Cities: Kumasi and Kigali,https://sdglocalaction.org/kumasi-kigali/,https://sdglocalaction.org/wp-content/uploads/2023/08/Final-presentation-for-Kumasi.pdf
Kumasi,Ghana,Kumasi revolving fund sanitation project,Stories,https://sdglocalaction.org/kumasi-city-advances-on-sanitation-solution/,
Wa East District,Ghana,SDG localization initiatives,Stories,https://sdglocalaction.org/wa-east-district-ghana/,https://sdglocalaction.org/wp-content/uploads/2023/12/SDG-Localisation-in-Ghana-edited-final.pdf
Accra,Ghana,Accra Metropolitan Assembly Smart Sustainable Development Goals (SDGs) Cities Implementation Committee,Stories,https://sdglocalaction.org/accra-smart-sdg-cities-committee/,
Guatemala City,Guatemala,Solar Tuk Tuk,SDG Local Solutions series: Latin America Cities Innovate Urban Waste and Mobility,https://sdglocalaction.org/latin-america-cities-innovate-urban-waste-and-mobility/,https://sdglocalaction.org/guatemalas-solar-tuk-tuk-innovating-from-the-grassroots-to-achieve-sdgs/
Ahmedabad,India,"Urban flood resilience strategies
- In collaboration with ICLEI",SDG Local Solutions series: Urban Flood Recovery Strategies In The Cities Of Ahmedabad and Port Louis,https://sdglocalaction.org/flood-recovery-learnings/,https://southasia.iclei.org
Bengaluru,India,"Public bicycle-sharing system (PBS)
Micro-mobility system (SMMS)","SDG Local Solutions series: Electric Bicycles, the Solution for Urban Mobility?",https://sdglocalaction.org/ebikes-for-urban-mobility/,
Rourkela,India,The Rourkela cold storage project,SDG Local Solutions series: Municipal Solutions for Storage and Selling Fresh Food Products,https://sdglocalaction.org/municipal-solutions-for-selling-fresh-products/,https://sdglocalaction.org/rourkela-cold-rooms/
Rourkela,India,Cold rooms,SDG Local Solutions series: Connecting Farmers and Local Food Systems – Butuan and Rourkela,https://sdglocalaction.org/connecting-farmers-and-local-food-systems-butuan-and-rourkela/,https://sdglocalaction.org/wp-content/uploads/2023/09/Rourkela.pdf
Tinsuika,India,"Zero-Waste, Zero-Hunger initiative",Stories,https://sdglocalaction.org/zero-waste-zero-hunger-tinsukia/,
Rourkela,India,Women self-help groups,"SDG Local Solutions series: Empowering women and reducing food waste: the Cold Room project in Rourkela, India",https://sdglocalaction.org/empowering-women-rourkela/,
Rourkela,India,The Cold Room project,"SDG Local Solutions series: Empowering women and reducing food waste: the Cold Room project in Rourkela, India",https://sdglocalaction.org/empowering-women-rourkela/,https://sdglocalaction.org/guideline-rourkela-india/
Jaipur,India,U.S. – South Asia Mayoral Platform on Sustainable Cities at South Asia Clean Energy Forum,Stories,https://sdglocalaction.org/us-sa-mayoral-platform/,https://sarepenergy.net/about-sacef-2024/
/,Indonesia,the MELAYANI programme,Stories,https://sdglocalaction.org/public-service-delivery-improvement/,https://batukarinfo.com/install.php
Dublin,Ireland,"Smart Cities initiative
- Drone program",SDG Local Solutions series: Mapping Cities With Drones: The Experiences Of Dublin and Freetown,https://sdglocalaction.org/drones-map-cities/,https://smartdublin.ie/dublin-city-drone-strategy/
Turin,Italy,"First Life
CommonsHud",SDG Local Solutions series: Digital Participatory Tools: The Experiences Of Turin And Montevideo,https://sdglocalaction.org/digital-participatory-tools-2/,"First Life: https://www.firstlife.org/
CommonsHud: https://www.commonshood.eu/"
Venice,Italy,Venice Mobility Agency,SDG Local Solutions series: Moving by Water: The Experiences Of Venice and New York City ,https://sdglocalaction.org/moving-by-water/,https://avm.avmspa.it/en
Venice,Italy,Venice Architecture Biennale,Stories,https://sdglocalaction.org/venice-2025-biennale/,https://www.labiennale.org/en/architecture/2025
Kingston,Jamaica,CityAdapt: Building climate resilience of urban systems through Ecosystem-based Adaptation (EbA) in Latin America and the Caribbean,Stories,https://sdglocalaction.org/reforestation-cases/,https://www.unep.org/ecosystem-based-adaptation-el-salvador-jamaica-and-mexico
Yokohama,Japan,Smart City initiative,Stories,https://sdglocalaction.org/op-ed-shaping-cities/,https://www.city.yokohama.lg.jp/lang/overseas/climatechange/contents/energypolicy/yscp.html
Greater Amman Municipality,Jordan,Amman in Listening,SDG Local Solutions series: Using Data Platforms for Local Decision-Making,https://sdglocalaction.org/using-data-platforms-for-local-decision-making-2/,https://sdglocalaction.org/amman-is-listening/
Home Bay County,Kenya,County Integrated Action Plan,Stories,https://sdglocalaction.org/development-in-homa-bay-county-kenya/,https://sdglocalaction.org/wp-content/uploads/2024/01/Homa-Bay-County-edited.pdf
Nairobi City County,Kenya,"Urban art policy
Public spaces for murals and installations
Partnerships between government, artists, and civil society organisations
Mural projects in informal settlements",SDG Local Solutions series: The role of urban art for inclusive and sustainable cities,https://sdglocalaction.org/urban-art-inclusive-cities-2/,
Beirut,Lebanon,Her City Toolbox,Stories,https://sdglocalaction.org/her-city-toolbox/,https://hercity.org/beirut
/,Lesotho,“Connecting the Dots” initiative,Stories,https://sdglocalaction.org/african-women-local-development/,https://www.clgf.org.uk/regions/clgf-southern-africa/clgf-southern-africa-programmes/connecting-the-dots-stories-of-change/
Vilnius,Lithuania,Vilnius is a School.,Stories,https://sdglocalaction.org/vilinius-new-school-project/,https://www.vilniusisaschool.com/en/
Mahajanga,Madagascar,Fiscal Resource Mobilization Project via Digital Solutions (Mobile Collection),SDG Local Solutions series: Local Government Financing Dialogues: Experiences and Innovative Solutions ,https://sdglocalaction.org/local-financing-dialogues/,
Toamasina,Madagascar,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/state%20of%20play%20--%20iur-sids%20%20toamasina%20madagascar_hqp.pdf
