Local/Regional government,Country,Project/Initiative,Featured in,Source,Link
Nkhotakota,Malawi,Promoting tourism and agricultural sector with the Export Development Fund,Stories,https://sdglocalaction.org/nkhotakota-district-in-malawi/,
Hang Tuah Jaya,Malaysia,"2030 Green Economy and Sustainable Community plans
- Green public procurement",Stories,https://sdglocalaction.org/public-procurement-sustainability/,
Various cities,Malaysia,Low Carbon City Framework Programme,Stories,https://sdglocalaction.org/cities-against-climate-change/,https://www.researchgate.net/publication/347966372_Malaysia_Commitment_towards_Low_Carbon_Cities
Nouakchott,Mauritania,SDG City Tales,Stories,https://sdglocalaction.org/sdg-city-tales/,
Port Louis,Mauritius,Urban flood resilience strategies,SDG Local Solutions series: Urban Flood Recovery Strategies In The Cities Of Ahmedabad and Port Louis,https://sdglocalaction.org/flood-recovery-learnings/,
Port Louis,Mauritius,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/State%20of%20play%20--%20IUR-SIDS%20Port%20Louis%20Mauritius_HQP.pdf
Mexico City,Mexico,Solar City initiative,SDG Local Solutions series: Creating Local Skills for Green Energy Transitions,https://sdglocalaction.org/green-energy-local-skills/,
Hermosillo,Mexico,The Biciclando project,SDG Local Solutions series: Latin America Cities Innovate Urban Waste and Mobility,https://sdglocalaction.org/latin-america-cities-innovate-urban-waste-and-mobility/,https://www.implanhermosillo.gob.mx/biciclando/
Hermosillo,Mexico,/,City Talks: Leaving No One Behind: Lessons in Inclusive Urban Transport from The Cities of Hermosillo and Canelones ,https://sdglocalaction.org/no-one-behind-transport/,
Hermosillo,Mexico,"Gender, recycling, and sustainable mobility",Stories,https://sdglocalaction.org/biciclando-hermosillo-sept25/,
Hermosillo,Mexico,Biciclando,SDG Local Solutions series: Transforming the city of Hermosillo (Mexico): the Biciclando recycling project,https://sdglocalaction.org/hermosillos-biciclando-urban-sustainability/,https://sdglocalaction.org/guideline-biciclando-recycling/
Dhulikhel,Nepal,Shreekhandrapur Wastewater and Faecal Sludge Treatment Plant,Stories,https://sdglocalaction.org/nepal-co-treatment-plant/,
Amsterdam,Netherlands,"""Make Amsterdam Your Home"" initiative",Stories,https://sdglocalaction.org/make-amsterdam-your-home/,https://www.iamsterdam.com/en/live-work-study/make-amsterdam-your-home-support-for-internationals
Rotterdam,Netherlands,"Connected vehicle data
- Rotterdam Open Urban Platform
- XCarCity Digital Twin Federation",SDG Local Solutions series: How connected vhicles can make street cities safer,https://sdglocalaction.org/connected-vehicles-safer-streets/,
Kaduna South Local Government,Nigeria,Healthcare system reform,Stories,https://sdglocalaction.org/kaduna-south-healthcare/,
/,Norway,Active and Social at All Ages,Stories,https://sdglocalaction.org/norway-all-ages/,https://sdglocalaction.org/wp-content/uploads/2023/12/23302-KS-Active-and-Social-At-All-Ages_web.pdf
Karachi,Pakistan,Green and sustainable infrastructure projects,Stories,https://sdglocalaction.org/op-ed-shaping-cities/,
Areguá,Paraguay,UNESCO Creative City of Craft and Folk Art,Stories,https://sdglocalaction.org/arts-culture-inclusive-cities/,https://www.unesco.org/en/creative-cities/aregua
Lima,Peru,Using water harvesting in fog oases in the hills,Stories,https://sdglocalaction.org/cities-against-climate-change/,
Butuan,Philippines,AgriBOOST,SDG Local Solutions series: Connecting Farmers and Local Food Systems – Butuan and Rourkela,https://sdglocalaction.org/connecting-farmers-and-local-food-systems-butuan-and-rourkela/,https://sdglocalaction.org/wp-content/uploads/2023/09/Butuan.pdf
Baguio City,Philippines,SIGLAT Youth Innovation Hub,Stories,https://sdglocalaction.org/siglat-innovation-hub/,https://new.baguio.gov.ph/news/countrys-first-youth-innovation-hub-established-in-baguio
Pasig,Philippines,SDG City Tales,Stories,https://sdglocalaction.org/sdg-city-tales/,
Butuan,Philippines,AgriBOOST,"SDG Local Solutions series: Strengthening local food production: the case study of Butuan, Philippines",https://sdglocalaction.org/agriboost-webinar/,https://sdglocalaction.org/wp-content/uploads/2025/02/EN_Butuan-Guidelines.pdf
Kigali,Rwanda,Kigali Innovates Smart Waste and Water Harvesting,SDG Local Solutions series: African cities innovatingi public service delivery: the cases of Kumasi (Ghana) and Kigali (Rwanda,https://sdglocalaction.org/building-resilient-cities/,https://sdglocalaction.org/guideline-kigalis-experience/
Kigali,Rwanda,Kigali Innovates Smart Waste and Water Harvesting,SDG Local Solutions series: A Tale of Two Cities: Kumasi and Kigali,https://sdglocalaction.org/kumasi-kigali/,https://sdglocalaction.org/wp-content/uploads/2023/08/Kigali-final-presenation.pdf
/,Rwanda,Rwanda Association of Local Governmnet Authority,SDG Local Solutions series: The role of local government associations in crisis,https://sdglocalaction.org/local-government-associations-in-crisis/,http://ralga.rw/
Al Madinah,Saudi Arabia,Voluntary Local Review,Stories,https://sdglocalaction.org/voluntary-local-review-al-madinah-saudi-arabia/,https://sdglocalaction.org/wp-content/uploads/2023/12/al_madinah_2023_en.pdf
/,Saudi Arabia,Future Saudi Cities programme,Stories,https://sdglocalaction.org/our-city-plans/,https://ourcityplans.org/planning-experiences/future-saudi-cities-programme
Casamance region,Senegal,Local governance innovation exchange,Stories,https://sdglocalaction.org/casamance-senegal-local-governance-innovation/,https://gpgs.exposure.co/from-isolation-to-innovation
Freetown,Sierra Leone,#FreetownTheTreeTown,SDG Local Solutions series: Entering Carbon Markets: The Cases Of Cordoba Province and The City Of Freetown,https://sdglocalaction.org/entering-carbon-markets/,https://sdglocalaction.org/freetown-the-treetown/
Freetown,Sierra Leone,Freetown Treetown,SDG Local Solutions series: Mapping Cities With Drones: The Experiences Of Dublin and Freetown,https://sdglocalaction.org/drones-map-cities/,https://fcc.gov.sl/freetown-the-treetown/
Freetown,Sierra Leone,Water kiosks construction,Stories,https://sdglocalaction.org/freetown-mayor-teams-up-with-uncdf-to-build-25-water-kiosks/,https://www.uncdf.org/article/8706/freetown-mayor-and-uncdf-partner-to-build-25-water-kiosks-empowering-women-and-promoting-peace
Freetown,Sierra Leone,"Transform Freetown initiative
- faecal sludge treatment plant",Stories,https://sdglocalaction.org/freetown-city-council-sanitation-project/,https://www.uncdf.org/article/8650/fcc-uncdf-stakeholders-tour-kingtom-fecal-sludge-plant-in-freetown-amid-recycling-advances
Singapore,Singapore,Smart Nation initiative,Stories,https://sdglocalaction.org/op-ed-shaping-cities/,https://www.weforum.org/agenda/2019/11/singapore-smart-city/
Singapore,Singapore,OneMillionTrees movement,Stories,https://sdglocalaction.org/reforestation-cases/,https://www.nparks.gov.sg/treessg/one-million-trees-movement/about-the-movement
/,Somalia,Somalia Local Government Association,SDG Local Solutions series: The role of local government associations in crisis,https://sdglocalaction.org/local-government-associations-in-crisis/,
eThekwini Municipality,South Africa,"One Home One Garden
Water Recycling Plant
KwaMashu Waste Beneficiation Centre",Stories,https://sdglocalaction.org/ethekwini-city-solutions/,"https://www.durban.gov.za/news/Isiphingo+Clinic+aeroponic+garden+to+boost+patient+nutrition
https://www.veolia.co.za/durban-water-recycling
https://durbangreencorridor.co.za/our-work/waste-management/kmbc"
City of Johannesburg,South Africa,"World Class African City of the Future
Climate Action Plan",Stories,https://sdglocalaction.org/johannesburg-sdg/,"https://urbanage.lsecities.net/essays/johannesburg-a-world-class-african-city
https://sdglocalaction.org/wp-content/uploads/2023/10/The-City-of-Gold.pdf"
Buffalo City,South Africa,Clean water and sanitation,Stories,https://sdglocalaction.org/water-and-sanitation-in-buffalo/,https://sdglocalaction.org/wp-content/uploads/2023/10/Water-and-Sanitation.pdf
Midvaal ,South Africa,Sebenza Mbokodo Women’s Fund,Stories,https://sdglocalaction.org/african-women-local-development/,
Sejong City,South Korea,"Sejong Centre for Creative Economy and Innovation,",Stories,https://sdglocalaction.org/sejong-innovation-centre/,https://uclg-aspac.org/sejong-centre-for-creative-economy-and-innovation/
Sejong City,South Korea,first hydrogen bus-exclusive charging station,Stories,https://sdglocalaction.org/sejong-hydrogen-bus-charging/,https://uclg-aspac.org/sejongs-first-hydrogen-bus-exclusive-charging-station-started-operating-in-daepyeong-dong/
Jeonju,South Korea,Traditional Culture City project,Stories,https://sdglocalaction.org/arts-culture-inclusive-cities/,
Seville,Spain,"Watercool project
Cartuja Qanat project
Urban planning
Cultural adaptation",SDG Local Solutions series: Tackling Extreme Heat In Cities: Insights From Miami-Dade County and Seville,https://sdglocalaction.org/tackling-extreme-heat/,"Watercool project: https://lifewatercool.com/
Cartuja Qanat project: https://cartujaqanat.com/"
The Province of Barcelona,Spain,Common Services,SDG Local Solutions series: The Experience of The Barcelona Province in Providing Common Services to Municipalities,https://sdglocalaction.org/lessons-barcelona-experience/,
Madrid,Spain,"C40 Cities’ VISIBLE initiative
- The TANDEM project",Stories,https://sdglocalaction.org/madrid-tandem-project/,https://www.madrid.es/portales/munimadrid/es/Inicio/Medio-ambiente/Energia-y-cambio-climatico/?vgnextfmt=default&vgnextoid=db3bc925b8116810VgnVCM2000001f4a900aRCRD&vgnextchannel=3edd31d3b28fe410VgnVCM1000000b205a0aRCRD&idCapitulo=12556623
Santander,Spain,/,City Talks: Leaving No One Behind: Lessons in Inclusive Urban Transport from The Cities of Hermosillo and Canelones ,https://sdglocalaction.org/lnob-in-cities/,
Barcelona,Spain,Voluntary Local Review,Stories,https://sdglocalaction.org/voluntary-local-review-barcelona-spain/,https://sdglocalaction.org/wp-content/uploads/2024/04/VLR_2023_de_lAgenda_2030_Barcelona-EN.pdf
Bilbao,Spain,SDG City Tales,Stories,https://sdglocalaction.org/sdg-city-tales/,
Barcelona,Spain,Smart City Barcelona,Stories,https://sdglocalaction.org/smart-city-barcelona/,
Kingstown,St. Vincent and the Grenadines,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/state%20of%20play%20--%20iur-sids%20kingstown%20svg_hqp.pdf
Botkyrka,Sweden,Her City Toolbox,Stories,https://sdglocalaction.org/her-city-toolbox/,https://hercity.org/botkyrka
Geneva,Switzerland,"Home support program for caregivers
- Caregiver Agency",SDG Local Solutions series: Creating Caring Communities: Lessons From Geneva and Bogota,https://sdglocalaction.org/creating-caring-communities/,https://genevacaring.com/
Nuku'alofa,Tonga,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/State%20of%20play%20--%20IUR-SIDS%20Nukualofa%20Tonga_HQP.pdf
Tunis,Tunisia,Femmedina project ,Stories,https://sdglocalaction.org/women-friendly-cities/,https://www.citiesalliance.org/femmedina-inclusive-city-programme
Istanbul,Turkey,"Intelligent Transport Systems by Traffic Management Centre
- Smart traffic management system
- Artificial intelligence for traffic optimization
- Real-time public communication and enforcement 
- Infrastructure improvements and sustainable mobility ",SDG Local Solutions series: Traffic Management Policies: Experiences From Istanbul And Buenos Aires ,https://sdglocalaction.org/traffic-management-policies/,
Various cities,Turkey,Local Climate Change Action Plans,Stories,https://sdglocalaction.org/cities-against-climate-change/,
Kampala,Uganda,The FABIO initiative,"SDG Local Solutions series: Electric Bicycles, the Solution for Urban Mobility?",https://sdglocalaction.org/ebikes-for-urban-mobility/,https://fabio.or.ug/
Nebbi,Uganda,Agroecology Centre,Stories,https://sdglocalaction.org/ending-hunger-in-nebbi/,https://www.agroecology-center.org/
Kampala,Uganda,Yo-Waste,Stories,https://sdglocalaction.org/cities-against-climate-change/,https://stories.undp.org/transforming-waste-management-in-uganda?_gl=1*98v8tk*_ga*OTk0MDE5NzU0LjE2ODkwODA2NTk.*_ga_3W7LPK0WP1*MTcxNTI0MDQ5Mi4xMzkuMS4xNzE1MjQyNjIxLjI2LjAuMA
Entebbe,Uganda,Yo-Waste,Stories,https://sdglocalaction.org/cities-against-climate-change/,https://stories.undp.org/transforming-waste-management-in-uganda?_gl=1*98v8tk*_ga*OTk0MDE5NzU0LjE2ODkwODA2NTk.*_ga_3W7LPK0WP1*MTcxNTI0MDQ5Mi4xMzkuMS4xNzE1MjQyNjIxLjI2LjAuMA
Nansana,Uganda,AMICALL,Stories,https://sdglocalaction.org/nansana-for-peace/,http://amicaalluganda.org/
Masaka City,Uganda,"waste management
plastic waste reduction
noise pollution control
wetland conservation",Stories,https://sdglocalaction.org/masaka/,https://sdglocalaction.org/wp-content/uploads/2024/01/Masaka-Article.pdf
Koboko,Uganda,EALGA,Stories,https://sdglocalaction.org/koboko-municipality-uganda-champions-quality-education-for-all/,
Ngora,Uganda,Voluntary Local Review,Stories,https://sdglocalaction.org/vlr-ngora/,https://sdglocalaction.org/wp-content/uploads/2023/12/Ngora-District-VLR.pdf
Lviv,Ukraine,Voluntary Local Review,Stories,https://sdglocalaction.org/vlrlviv/,https://sdglocalaction.org/wp-content/uploads/2023/12/ENG-Lviv-Voluntary-Local-Review.pdf
/,Ukraine,"Just transitions: digital tools and capacity for inclusive, smart and. Resilient urban recovery in Ukraine",Stories,https://sdglocalaction.org/urban-recovery-planning-platform/,
Northampton,United Kingdom,Sector-based Work Academy Programme (SWAP),SDG Local Solutions series: Creating Local Skills for Green Energy Transitions,https://sdglocalaction.org/green-energy-local-skills/,
Lancashire,United Kingdom,Cosy Homes,Stories,https://sdglocalaction.org/cosy-homes-lancashire/,https://www.chil.uk.com/about-cosy-homes
Tanga,United Republic of Tanzani,Tanga Water Green Bond,Stories,https://sdglocalaction.org/tanga-water-bond/,
Arusha,United Republic of Tanzani,"Fighting poverty, empowering communities",Stories,https://sdglocalaction.org/arusha-city/,https://sdglocalaction.org/wp-content/uploads/2023/12/Arusha-City.pdf
Zanziar City,United Republic of Tanzani,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/state%20of%20play%20--%20iur-sids%20zanzibar%20city%20tanzania_hqp.pdf
Zanziar City,United Republic of Tanzani,Zero Waste Implementation,Stories,https://sdglocalaction.org/zanzibar-zero-waste-initiative/,https://nipefagio.co.tz/zanzibar-on-the-path-to-become-the-first-zero-waste-archipelago-in-the-world
Bangkok,United Republic of Tanzani,Green Bangkok 2030,Stories,https://sdglocalaction.org/op-ed-shaping-cities/,https://unfccc.int/news/the-greening-of-bangkok
Chicago,United States of America,Equitable Transit-oriented development,SDG Local Solutions series: Developing inclusive city neighbourhood,\,
Hoboken,United States of America,Comphrehensive water management strategy,SDG Local Solutions series: Fighting Urban Flooding: Lessons From Copenhagen and Hoboken ,https://sdglocalaction.org/tackling-urban-flooding/,
Miami-Dade County,United States of America,Extreme Heat Action Plan,SDG Local Solutions series: Tackling Extreme Heat In Cities: Insights From Miami-Dade County and Seville,https://sdglocalaction.org/tackling-extreme-heat/,https://www.miamidade.gov/global/economy/resilience/home.page
New York City,United States of America,"New York City Economic Development Corporation
- New York City Ferry",SDG Local Solutions series: Moving by Water: The Experiences Of Venice and New York City ,https://sdglocalaction.org/moving-by-water/,https://www.ferry.nyc/
Anaheim,United States of America,American Rescue Plan Act,Stories,https://sdglocalaction.org/arpa-supports-cities/,https://www.transit.dot.gov/funding/american-rescue-plan-act-2021
Rowland,United States of America,American Rescue Plan Act,Stories,https://sdglocalaction.org/arpa-supports-cities/,https://www.transit.dot.gov/funding/american-rescue-plan-act-2021
Denver,United States of America,"Financial initatives to promote e-bikes
- E-BIKE ACT
- E-bike rebates",Stories,https://sdglocalaction.org/denvers-e-bikes/,"https://panetta.house.gov/media/press-releases/reps-panetta-blumenauer-thompson-and-schiff-reintroduce-e-bike-act
https://denverrebate.azurewebsites.net"
Hoboken,United States of America,Comprehensive strategy for coastal and heavy rainfall flood mitigation,Stories,https://sdglocalaction.org/hoboken-coastal-flood-mitigation-strategy/,https://cityofhoboken.maps.arcgis.com/apps/Cascade/index.html?appid=6d8bbfc535fc40bbbcf2bc9584f83656
Brooklyn,United States of America,SDG City Tales,Stories,https://sdglocalaction.org/sdg-city-tales/,
Boston,United States of America,Moving Day Permit,Stories,https://sdglocalaction.org/public-service-delivery-improvement/,https://www.boston.gov/departments/parking-clerk/reserve-parking-spot-your-moving-truck
Rocha,Uruguay,Camarón-Puerto Valizas,SDG Local Solutions series: Municipal Solutions for Storage and Selling Fresh Food Products,https://sdglocalaction.org/municipal-solutions-for-selling-fresh-products/,
Montevideo,Uruguay,The green transition program,SDG Local Solutions series: Latin America Cities Innovate Urban Waste and Mobility,https://sdglocalaction.org/latin-america-cities-innovate-urban-waste-and-mobility/,
Montevideo,Uruguay,Portfolio approach,SDG Local Solutions series: Developing inclusive city neighbourhood,,
Montevideo,Uruguay,"Montevideo Lab / MVDLAB
- Montevideo Participa",SDG Local Solutions series: Digital Participatory Tools: The Experiences Of Turin And Montevideo,https://sdglocalaction.org/digital-participatory-tools-2/,"Montevideo Lab: https://montevideo.gub.uy/node/41513
Montevideo Participa: https://participa.montevideo.gub.uy"
Canelones,Uruguay,/,City Talks: Leaving No One Behind: Lessons in Inclusive Urban Transport from The Cities of Hermosillo and Canelones ,https://sdglocalaction.org/no-one-behind-transport/,
Canelones,Uruguay,Voluntary Local Review,Stories,https://sdglocalaction.org/canelones-vlr-2024/,https://sdglocalaction.org/wp-content/uploads/2024/10/Canelones_ODS2.pdf
/,Uzbekistan,"""Islands of Integrity"" methodology",Stories,https://sdglocalaction.org/uzbekistan-islands-of-integrity/,https://anticorruption.uz/en/article/zbekistonda-bosqaruvni-takomillastiris-loiiasi-amalga-osiriladi
Port Vila,Vanuatu,Integrated Urban Resilience in Small Island Developing States and Coastal Cities,Stories,https://sdglocalaction.org/iur-sids/,https://www.sparkblue.org/system/files/2023-06/State%20of%20play%20--%20IUR-SIDS%20Port%20Vila%20Vanuatu_HQP.pdf
/,Zambia,“Connecting the Dots” initiative,Stories,https://sdglocalaction.org/african-women-local-development/,https://www.clgf.org.uk/regions/clgf-southern-africa/clgf-southern-africa-programmes/connecting-the-dots-stories-of-change/
Luwingu,Zambia,“Connecting the Dots” initiative,Stories,https://sdglocalaction.org/african-women-local-development/,https://www.clgf.org.uk/regions/clgf-southern-africa/clgf-southern-africa-programmes/connecting-the-dots-stories-of-change/
/,Zimbabwe,“Connecting the Dots” initiative,Stories,https://sdglocalaction.org/african-women-local-development/,https://www.clgf.org.uk/regions/clgf-southern-africa/clgf-southern-africa-programmes/connecting-the-dots-stories-of-change/